[    2631ms] [WARNING] %c%s%c background: #e6e6e6;background: light-dark(rgba(0,0,0,0.1), rgba(255,255,255,0.25));color: #000000;color: light-dark(#000000, #ffffff);border-radius: 2px  Server   Error: Route "/posts/[slug]" used `params.slug`. `params` is a Promise and must be unwrapped with `await` or `React.use()` before accessing its properties. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at PostPage (about://React/Server/C:%5CUsers%5Cuser%5Cworkspaces%5Ccourses%5Cmy-project%5C.next%5Cdev%5Cserver%5Cchunks%5Cssr%5C%5Broot-of-the-server%5D__9f548460._.js?36:302:163)
    at resolveErrorDev (http://localhost:3000/_next/static/chunks/6fb61_next_dist_compiled_react-server-dom-turbopack_d3f20ea3._.js:1894:106)
    at getOutlinedModel (http://localhost:3000/_next/static/chunks/6fb61_next_dist_compiled_react-server-dom-turbopack_d3f20ea3._.js:1447:28)
    at parseModelString (http://localhost:3000/_next/static/chunks/6fb61_next_dist_compiled_react-server-dom-turbopack_d3f20ea3._.js:1561:50)
    at Object.<anonymous> (http://localhost:3000/_next/static/chunks/6fb61_next_dist_compiled_react-server-dom-turbopack_d3f20ea3._.js:2486:55)
    at JSON.parse (<anonymous>)
    at initializeModelChunk (http://localhost:3000/_next/static/chunks/6fb61_next_dist_compiled_react-server-dom-turbopack_d3f20ea3._.js:1064:30)
    at getOutlinedModel (http://localhost:3000/_next/static/chunks/6fb61_next_dist_compiled_react-server-dom-turbopack_d3f20ea3._.js:1385:17)
    at parseModelString (http://localhost:3000/_next/static/chunks/6fb61_next_dist_compiled_react-server-dom-turbopack_d3f20ea3._.js:1615:50)
    at Array.<anonymous> (http://localhost:3000/_next/static/chunks/6fb61_next_dist_compiled_react-server-dom-turbopack_d3f20ea3._.js:2486:55)
    at JSON.parse (<anonymous>)
    at initializeModelChunk (http://localhost:3000/_next/static/chunks/6fb61_next_dist_compiled_react-server-dom-turbopack_d3f20ea3._.js:1064:30)
    at resolveConsoleEntry (http://localhost:3000/_next/static/chunks/6fb61_next_dist_compiled_react-server-dom-turbopack_d3f20ea3._.js:2020:96)
    at processFullStringRow (http://localhost:3000/_next/static/chunks/6fb61_next_dist_compiled_react-server-dom-turbopack_d3f20ea3._.js:2421:17)
    at processFullBinaryRow (http://localhost:3000/_next/static/chunks/6fb61_next_dist_compiled_react-server-dom-turbopack_d3f20ea3._.js:2361:9)
    at processBinaryChunk (http://localhost:3000/_next/static/chunks/6fb61_next_dist_compiled_react-server-dom-turbopack_d3f20ea3._.js:2470:221)
    at progress (http://localhost:3000/_next/static/chunks/6fb61_next_dist_compiled_react-server-dom-turbopack_d3f20ea3._.js:2640:13) @ http://localhost:3000/_next/static/chunks/6fb61_next_dist_7d2837c4._.js:2297
[    2636ms] [WARNING] %c%s%c background: #e6e6e6;background: light-dark(rgba(0,0,0,0.1), rgba(255,255,255,0.25));color: #000000;color: light-dark(#000000, #ffffff);border-radius: 2px  Server   Error: Route "/posts/[slug]" used `params.slug`. `params` is a Promise and must be unwrapped with `await` or `React.use()` before accessing its properties. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at Module.generateMetadata (about://React/Server/C:%5CUsers%5Cuser%5Cworkspaces%5Ccourses%5Cmy-project%5C.next%5Cdev%5Cserver%5Cchunks%5Cssr%5C%5Broot-of-the-server%5D__9f548460._.js?38:296:163)
    at resolveErrorDev (http://localhost:3000/_next/static/chunks/6fb61_next_dist_compiled_react-server-dom-turbopack_d3f20ea3._.js:1894:106)
    at getOutlinedModel (http://localhost:3000/_next/static/chunks/6fb61_next_dist_compiled_react-server-dom-turbopack_d3f20ea3._.js:1447:28)
    at parseModelString (http://localhost:3000/_next/static/chunks/6fb61_next_dist_compiled_react-server-dom-turbopack_d3f20ea3._.js:1561:50)
    at Object.<anonymous> (http://localhost:3000/_next/static/chunks/6fb61_next_dist_compiled_react-server-dom-turbopack_d3f20ea3._.js:2486:55)
    at JSON.parse (<anonymous>)
    at initializeModelChunk (http://localhost:3000/_next/static/chunks/6fb61_next_dist_compiled_react-server-dom-turbopack_d3f20ea3._.js:1064:30)
    at getOutlinedModel (http://localhost:3000/_next/static/chunks/6fb61_next_dist_compiled_react-server-dom-turbopack_d3f20ea3._.js:1385:17)
    at parseModelString (http://localhost:3000/_next/static/chunks/6fb61_next_dist_compiled_react-server-dom-turbopack_d3f20ea3._.js:1615:50)
    at Array.<anonymous> (http://localhost:3000/_next/static/chunks/6fb61_next_dist_compiled_react-server-dom-turbopack_d3f20ea3._.js:2486:55)
    at JSON.parse (<anonymous>)
    at initializeModelChunk (http://localhost:3000/_next/static/chunks/6fb61_next_dist_compiled_react-server-dom-turbopack_d3f20ea3._.js:1064:30)
    at resolveConsoleEntry (http://localhost:3000/_next/static/chunks/6fb61_next_dist_compiled_react-server-dom-turbopack_d3f20ea3._.js:2020:96)
    at processFullStringRow (http://localhost:3000/_next/static/chunks/6fb61_next_dist_compiled_react-server-dom-turbopack_d3f20ea3._.js:2421:17)
    at processFullBinaryRow (http://localhost:3000/_next/static/chunks/6fb61_next_dist_compiled_react-server-dom-turbopack_d3f20ea3._.js:2361:9)
    at processBinaryChunk (http://localhost:3000/_next/static/chunks/6fb61_next_dist_compiled_react-server-dom-turbopack_d3f20ea3._.js:2470:221)
    at progress (http://localhost:3000/_next/static/chunks/6fb61_next_dist_compiled_react-server-dom-turbopack_d3f20ea3._.js:2640:13) @ http://localhost:3000/_next/static/chunks/6fb61_next_dist_7d2837c4._.js:2297
